
 ---> check, scaleF_POT 1, ifile 40


 ---> Set_config_file_directory

 spectra_file       ./merge.root
 flux_Xs_directory  ./hist_rootfiles/XsFlux/
 detector_directory ./hist_rootfiles/DetVar/
 mc_directory       ./mc_stat/

 ---> Set_Spectra_MatrixCov

 Predictions
  1 ch, bin-num  2, name: wc_1gNp_9_reco_showerKE_all   
  2 ch, bin-num  2, name: wc_1gNp_9_reco_showerKE_all   
  3 ch, bin-num  2, name: wc_1g0p_9_reco_showerKE_all   
  4 ch, bin-num  2, name: wc_1g0p_9_reco_showerKE_all   
  5 ch, bin-num  2, name: glee_1g1p_9_gl_reco_Eshower_all
  6 ch, bin-num  2, name: glee_1g1p_9_gl_reco_Eshower_all
  7 ch, bin-num  2, name: glee_1g0p_9_gl_reco_Eshower_all
  8 ch, bin-num  2, name: glee_1g0p_9_gl_reco_Eshower_all
  9 ch, bin-num 16, name: constr_nc_pi0_Np_9_kine_reco_Enu_all
 10 ch, bin-num 16, name: constr_nc_pi0_Np_9_kine_reco_Enu_all
 11 ch, bin-num 16, name: constr_nc_pi0_0p_9_kine_reco_Enu_all
 12 ch, bin-num 16, name: constr_nc_pi0_0p_9_kine_reco_Enu_all
 13 ch, bin-num 16, name: constr_numuCC_Np_9_kine_reco_Enu_all
 14 ch, bin-num 16, name: constr_numuCC_Np_9_kine_reco_Enu_all
 15 ch, bin-num 16, name: constr_numuCC_0p_9_kine_reco_Enu_all
 16 ch, bin-num 16, name: constr_numuCC_0p_9_kine_reco_Enu_all
 17 ch, bin-num  2, name: wc_1gNp_9_reco_showerKE_all   
 18 ch, bin-num  2, name: wc_1g0p_9_reco_showerKE_all   
 19 ch, bin-num  2, name: glee_1g1p_9_gl_reco_Eshower_all
 20 ch, bin-num  2, name: glee_1g0p_9_gl_reco_Eshower_all
 21 ch, bin-num 16, name: constr_nc_pi0_Np_9_kine_reco_Enu_all
 22 ch, bin-num 16, name: constr_nc_pi0_0p_9_kine_reco_Enu_all
 23 ch, bin-num 16, name: constr_numuCC_Np_9_kine_reco_Enu_all
 24 ch, bin-num 16, name: constr_numuCC_0p_9_kine_reco_Enu_all

 Observations
  1 ch, bin-num  2, name wc_1gNp_9_reco_showerKE_all   
  2 ch, bin-num  2, name wc_1g0p_9_reco_showerKE_all   
  3 ch, bin-num  2, name glee_1g1p_9_gl_reco_Eshower_all
  4 ch, bin-num  2, name glee_1g0p_9_gl_reco_Eshower_all
  5 ch, bin-num 16, name constr_nc_pi0_Np_9_kine_reco_Enu_all
  6 ch, bin-num 16, name constr_nc_pi0_0p_9_kine_reco_Enu_all
  7 ch, bin-num 16, name constr_numuCC_Np_9_kine_reco_Enu_all
  8 ch, bin-num 16, name constr_numuCC_0p_9_kine_reco_Enu_all

 Flux and Xs systematics
  1 ./hist_rootfiles/XsFlux/cov_1.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  2 ./hist_rootfiles/XsFlux/cov_2.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  3 ./hist_rootfiles/XsFlux/cov_3.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  4 ./hist_rootfiles/XsFlux/cov_4.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  5 ./hist_rootfiles/XsFlux/cov_5.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  6 ./hist_rootfiles/XsFlux/cov_6.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  7 ./hist_rootfiles/XsFlux/cov_7.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  8 ./hist_rootfiles/XsFlux/cov_8.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
  9 ./hist_rootfiles/XsFlux/cov_9.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 10 ./hist_rootfiles/XsFlux/cov_10.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 11 ./hist_rootfiles/XsFlux/cov_11.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 12 ./hist_rootfiles/XsFlux/cov_12.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 13 ./hist_rootfiles/XsFlux/cov_13.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 14 ./hist_rootfiles/XsFlux/cov_14.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 15 ./hist_rootfiles/XsFlux/cov_15.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 16 ./hist_rootfiles/XsFlux/cov_16.root
finished modifying uncollapsed covariance matrix to remove BR uncertainty
 17 ./hist_rootfiles/XsFlux/cov_17.root
0 0, 0 0, old entry, new entry: 0.0408281, 0.0408281
0 77, 0 0.00593406, old entry, new entry: 0, 0
0 78, 0 0.0030593, old entry, new entry: 0, 0
0 79, 0 0.00154002, old entry, new entry: 0, 0
0 80, 0 0, old entry, new entry: 0, 0
0 81, 0 0, old entry, new entry: 0.00329328, 0.00329328
0 82, 0 0, old entry, new entry: 0.0125296, 0.0125296
0 83, 0 0, old entry, new entry: 0.0138928, 0.0138928
0 84, 0 0, old entry, new entry: 0.0132627, 0.0132627
0 85, 0 0, old entry, new entry: 0.0136075, 0.0136075
0 86, 0 0, old entry, new entry: 0.0141086, 0.0141086
0 87, 0 0, old entry, new entry: 0.0145628, 0.0145628
0 88, 0 0, old entry, new entry: 0.0153631, 0.0153631
0 89, 0 0, old entry, new entry: 0.015288, 0.015288
0 90, 0 0, old entry, new entry: 0.0163127, 0.0163127
0 91, 0 0, old entry, new entry: 0.0156785, 0.0156785
0 92, 0 0, old entry, new entry: 0.0165979, 0.0165979
0 93, 0 0, old entry, new entry: 0.0161863, 0.0161863
0 94, 0 0, old entry, new entry: 0.0172844, 0.0172844
0 95, 0 0, old entry, new entry: 0.0146159, 0.0146159
0 96, 0 0, old entry, new entry: 0, 0
0 97, 0 0, old entry, new entry: 0, 0
0 98, 0 0.000935441, old entry, new entry: 0.0690603, 0.0690603
0 99, 0 0.0285871, old entry, new entry: 0.0456936, 0.0456936
0 100, 0 0.0738998, old entry, new entry: 0.0420152, 0.0420152
0 101, 0 0.10994, old entry, new entry: 0.03255, 0.03255
0 102, 0 0.126793, old entry, new entry: 0.0371294, 0.0371294
0 103, 0 0.112177, old entry, new entry: 0.0304606, 0.0304606
0 104, 0 0.107099, old entry, new entry: 0.0469638, 0.0469638
0 105, 0 0.0880016, old entry, new entry: 0.0466198, 0.0466198
0 106, 0 0.0609131, old entry, new entry: 0.0348379, 0.0348379
0 107, 0 0.051657, old entry, new entry: 0.0534748, 0.0534748
0 108, 0 0.0444166, old entry, new entry: 0.0278254, 0.0278254
0 109, 0 0.0239434, old entry, new entry: 0.0146265, 0.0146265
0 110, 0 0.0125586, old entry, new entry: 0, 0
0 111, 0 0.0284918, old entry, new entry: 0, 0
0 112, 0 0, old entry, new entry: 8.23424e-05, 8.23424e-05
0 113, 0 0, old entry, new entry: 0.0102184, 0.0102184
0 114, 0 0, old entry, new entry: 0.0111611, 0.0111611
0 115, 0 0, old entry, new entry: 0.0106141, 0.0106141
0 116, 0 0, old entry, new entry: 0.0118692, 0.0118692
0 117, 0 0, old entry, new entry: 0.0131268, 0.0131268
0 118, 0 0, old entry, new entry: 0.013586, 0.013586
0 119, 0 0, old entry, new entry: 0.0142226, 0.0142226
0 120, 0 0, old entry, new entry: 0.0134484, 0.0134484
0 121, 0 0, old entry, new entry: 0.0147493, 0.0147493
0 122, 0 0, old entry, new entry: 0.0144043, 0.0144043
0 123, 0 0, old entry, new entry: 0.0135099, 0.0135099
0 124, 0 0, old entry, new entry: 0.0140287, 0.0140287
0 125, 0 0, old entry, new entry: 0.0132135, 0.0132135
0 126, 0 0, old entry, new entry: 0.0132789, 0.0132789
0 127, 0 0, old entry, new entry: 0.0132866, 0.0132866
0 128, 0 0, old entry, new entry: 0, 0
0 129, 0 0.00046772, old entry, new entry: 0.0278843, 0.0278843
0 130, 0 0.026317, old entry, new entry: 0.0219446, 0.0219446
0 131, 0 0.0742384, old entry, new entry: 0.0344569, 0.0344569
0 132, 0 0.123571, old entry, new entry: 0.03215, 0.03215
0 133, 0 0.133238, old entry, new entry: 0.0347937, 0.0347937
0 134, 0 0.124736, old entry, new entry: 0.0331589, 0.0331589
0 135, 0 0.100379, old entry, new entry: 0.0354099, 0.0354099
0 136, 0 0.0650207, old entry, new entry: 0.0220559, 0.0220559
0 137, 0 0.05408, old entry, new entry: 0.0427896, 0.0427896
0 138, 0 0.034876, old entry, new entry: 0.0411328, 0.0411328
0 139, 0 0.0191657, old entry, new entry: 0.0299621, 0.0299621
0 140, 0 0.0166935, old entry, new entry: 0.030854, 0.030854
0 141, 0 0.0103871, old entry, new entry: 0.0231999, 0.0231999
0 142, 0 0.00345859, old entry, new entry: 0, 0
0 143, 0 0.0101134, old entry, new entry: 0.0348112, 0.0348112
0 144, 0 0, old entry, new entry: 0, 0
0 145, 0 0, old entry, new entry: 0, 0
0 146, 0 0, old entry, new entry: 0, 0
0 147, 0 0, old entry, new entry: 0, 0
0 148, 0 0, old entry, new entry: 0, 0
0 149, 0 0, old entry, new entry: 0, 0
0 150, 0 0, old entry, new entry: 0, 0
0 151, 0 0, old entry, new entry: 0, 0
0 152, 0 0, old entry, new entry: 0, 0
0 153, 0 0, old entry, new entry: 0, 0
0 154, 0 0, old entry, new entry: 0, 0
0 155, 0 0, old entry, new entry: 0, 0
0 156, 0 0, old entry, new entry: 0, 0
0 157, 0 0, old entry, new entry: 0, 0
0 158, 0 0, old entry, new entry: 0, 0
0 159, 0 0, old entry, new entry: 0, 0
0 160, 0 0, old entry, new entry: 0, 0
0 161, 0 0, old entry, new entry: 0, 0
0 162, 0 0, old entry, new entry: 0, 0
0 163, 0 0, old entry, new entry: 0, 0
0 164, 0 0, old entry, new entry: 0, 0
0 165, 0 0, old entry, new entry: 0, 0
0 166, 0 0, old entry, new entry: 0, 0
0 167, 0 0, old entry, new entry: 0, 0
0 168, 0 0, old entry, new entry: 0, 0
0 169, 0 0, old entry, new entry: 0, 0
0 170, 0 0, old entry, new entry: 0, 0
0 171, 0 0, old entry, new entry: 0, 0
0 172, 0 0, old entry, new entry: 0, 0
0 173, 0 0, old entry, new entry: 0, 0
0 174, 0 0, old entry, new entry: 0, 0
0 175, 0 0, old entry, new entry: 0, 0
0 176, 0 0, old entry, new entry: 0, 0
0 177, 0 0, old entry, new entry: 0, 0
0 178, 0 0, old entry, new entry: 0, 0
0 179, 0 0, old entry, new entry: 0, 0
0 180, 0 0, old entry, new entry: 0, 0
0 181, 0 0, old entry, new entry: 0, 0
0 182, 0 0, old entry, new entry: 0, 0
0 183, 0 0, old entry, new entry: 0, 0
0 184, 0 0, old entry, new entry: 0, 0
0 185, 0 0, old entry, new entry: 0, 0
0 186, 0 0, old entry, new entry: 0, 0
0 187, 0 0, old entry, new entry: 0, 0
0 188, 0 0, old entry, new entry: 0, 0
0 189, 0 0, old entry, new entry: 0, 0
0 190, 0 0, old entry, new entry: 0, 0
0 191, 0 0, old entry, new entry: 0, 0
0 192, 0 0, old entry, new entry: 0, 0
0 193, 0 0, old entry, new entry: 0, 0
0 194, 0 0, old entry, new entry: 0, 0
0 195, 0 0, old entry, new entry: 0, 0
0 196, 0 0, old entry, new entry: 0, 0
0 197, 0 0, old entry, new entry: 0, 0
0 198, 0 0, old entry, new entry: 0, 0
0 199, 0 0, old entry, new entry: 0, 0
0 200, 0 0, old entry, new entry: 0, 0
0 201, 0 0, old entry, new entry: 0, 0
0 202, 0 0, old entry, new entry: 0, 0
0 203, 0 0, old entry, new entry: 0, 0
0 204, 0 0, old entry, new entry: 0, 0
0 205, 0 0, old entry, new entry: 0, 0
0 206, 0 0, old entry, new entry: 0, 0
0 207, 0 0, old entry, new entry: 0, 0
0 208, 0 0, old entry, new entry: 0, 0
0 209, 0 0, old entry, new entry: 0, 0
0 210, 0 0, old entry, new entry: 0, 0
0 211, 0 0, old entry, new entry: 0, 0
0 212, 0 0, old entry, new entry: 0, 0
0 213, 0 0, old entry, new entry: 0, 0
0 214, 0 0, old entry, new entry: 0, 0
0 215, 0 0, old entry, new entry: 0, 0
1 0, 0 0, old entry, new entry: 0, 0
1 1, 0 0, old entry, new entry: 0, 0
1 2, 0 4.49463, old entry, new entry: 0, 0
1 3, 0 0, old entry, new entry: 0, 0
1 4, 0 0, old entry, new entry: 0, 0
1 5, 0 0, old entry, new entry: 0, 0
1 6, 0 9.65686, old entry, new entry: 0, 0
1 7, 0 0, old entry, new entry: 0, 0
1 8, 0 0, old entry, new entry: 0, 0
1 9, 0 0, old entry, new entry: 0, 0
1 10, 0 4.66515, old entry, new entry: 0, 0
1 11, 0 0, old entry, new entry: 0, 0
1 12, 0 0, old entry, new entry: 0, 0
1 13, 0 0, old entry, new entry: 0, 0
1 14, 0 6.1271, old entry, new entry: 0, 0
1 15, 0 0, old entry, new entry: 0, 0
1 16, 0 0, old entry, new entry: 0, 0
1 17, 0 0, old entry, new entry: 0, 0
1 18, 0 0, old entry, new entry: 0, 0
1 19, 0 0, old entry, new entry: 0, 0
1 20, 0 0, old entry, new entry: 0, 0
1 21, 0 0, old entry, new entry: 0, 0
1 22, 0 0, old entry, new entry: 0, 0
1 23, 0 0, old entry, new entry: 0, 0
1 24, 0 0, old entry, new entry: 0, 0
1 25, 0 0, old entry, new entry: 0, 0
1 26, 0 0, old entry, new entry: 0, 0
1 27, 0 0, old entry, new entry: 0, 0
1 28, 0 0, old entry, new entry: 0, 0
1 29, 0 0, old entry, new entry: 0, 0
1 30, 0 0, old entry, new entry: 0, 0
1 31, 0 0, old entry, new entry: 0, 0
1 32, 0 0, old entry, new entry: 0, 0
1 33, 0 0.0123169, old entry, new entry: 0, 0
1 34, 0 0.423618, old entry, new entry: 0, 0
1 35, 0 1.12629, old entry, new entry: 0, 0
1 36, 0 1.43445, old entry, new entry: 0, 0
1 37, 0 1.10983, old entry, new entry: 0, 0
1 38, 0 0.814702, old entry, new entry: 0, 0
1 39, 0 0.516889, old entry, new entry: 0, 0
1 40, 0 0.325926, old entry, new entry: 0, 0
1 41, 0 0.185674, old entry, new entry: 0, 0
1 42, 0 0.128621, old entry, new entry: 0, 0
1 43, 0 0.0660515, old entry, new entry: 0, 0
1 44, 0 0.0509363, old entry, new entry: 0, 0
1 45, 0 0.0381247, old entry, new entry: 0, 0
1 46, 0 0.012258, old entry, new entry: 0, 0
1 47, 0 0.0288353, old entry, new entry: 0, 0
1 48, 0 0, old entry, new entry: 0, 0
1 49, 0 0, old entry, new entry: 0, 0
1 50, 0 0, old entry, new entry: 0, 0
1 51, 0 0, old entry, new entry: 0, 0
1 52, 0 0, old entry, new entry: 0, 0
1 53, 0 0, old entry, new entry: 0, 0
1 54, 0 0, old entry, new entry: 0, 0
1 55, 0 0, old entry, new entry: 0, 0
1 56, 0 0, old entry, new entry: 0, 0
1 57, 0 0, old entry, new entry: 0, 0
1 58, 0 0, old entry, new entry: 0, 0
1 59, 0 0, old entry, new entry: 0, 0
1 60, 0 0, old entry, new entry: 0, 0
1 61, 0 0, old entry, new entry: 0, 0
1 62, 0 0, old entry, new entry: 0, 0
1 63, 0 0, old entry, new entry: 0, 0
1 64, 0 0, old entry, new entry: 0, 0
1 65, 0 0.394138, old entry, new entry: 0, 0
1 66, 0 2.13303, old entry, new entry: 0, 0
1 67, 0 2.01158, old entry, new entry: 0, 0
1 68, 0 1.44586, old entry, new entry: 0, 0
1 69, 0 0.864704, old entry, new entry: 0, 0
1 70, 0 0.471336, old entry, new entry: 0, 0
1 71, 0 0.255302, old entry, new entry: 0, 0
1 72, 0 0.123183, old entry, new entry: 0, 0
1 73, 0 0.0567192, old entry, new entry: 0, 0
1 74, 0 0.0300525, old entry, new entry: 0, 0
1 75, 0 0.0229282, old entry, new entry: 0, 0
1 76, 0 0.0115373, old entry, new entry: 0, 0
1 77, 0 0.00593406, old entry, new entry: 0, 0
1 78, 0 0.0030593, old entry, new entry: 0, 0
1 79, 0 0.00154002, old entry, new entry: 0, 0
1 80, 0 0, old entry, new entry: 0, 0
1 81, 0 0, old entry, new entry: 0, 0
1 82, 0 0, old entry, new entry: 0, 0
1 83, 0 0, old entry, new entry: 0, 0
1 84, 0 0, old entry, new entry: 0, 0
1 85, 0 0, old entry, new entry: 0, 0
1 86, 0 0, old entry, new entry: 0, 0
1 87, 0 0, old entry, new entry: 0, 0
1 88, 0 0, old entry, new entry: 0, 0
1 89, 0 0, old entry, new entry: 0, 0
1 90, 0 0, old entry, new entry: 0, 0
1 91, 0 0, old entry, new entry: 0, 0
1 92, 0 0, old entry, new entry: 0, 0
1 93, 0 0, old entry, new entry: 0, 0
1 94, 0 0, old entry, new entry: 0, 0
1 95, 0 0, old entry, new entry: 0, 0
1 96, 0 0, old entry, new entry: 0, 0
1 97, 0 0, old entry, new entry: 0, 0
1 98, 0 0.000935441, old entry, new entry: 0, 0
1 99, 0 0.0285871, old entry, new entry: 0, 0
1 100, 0 0.0738998, old entry, new entry: 0, 0
1 101, 0 0.10994, old entry, new entry: 0, 0
1 102, 0 0.126793, old entry, new entry: 0, 0
1 103, 0 0.112177, old entry, new entry: 0, 0
1 104, 0 0.107099, old entry, new entry: 0, 0
1 105, 0 0.0880016, old entry, new entry: 0, 0
1 106, 0 0.0609131, old entry, new entry: 0, 0
1 107, 0 0.051657, old entry, new entry: 0, 0
1 108, 0 0.0444166, old entry, new entry: 0, 0
1 109, 0 0.0239434, old entry, new entry: 0, 0
1 110, 0 0.0125586, old entry, new entry: 0, 0
1 111, 0 0.0284918, old entry, new entry: 0, 0
1 112, 0 0, old entry, new entry: 0, 0
1 113, 0 0, old entry, new entry: 0, 0
1 114, 0 0, old entry, new entry: 0, 0
1 115, 0 0, old entry, new entry: 0, 0
1 116, 0 0, old entry, new entry: 0, 0
1 117, 0 0, old entry, new entry: 0, 0
1 118, 0 0, old entry, new entry: 0, 0
1 119, 0 0, old entry, new entry: 0, 0
1 120, 0 0, old entry, new entry: 0, 0
1 121, 0 0, old entry, new entry: 0, 0
1 122, 0 0, old entry, new entry: 0, 0
1 123, 0 0, old entry, new entry: 0, 0
1 124, 0 0, old entry, new entry: 0, 0
1 125, 0 0, old entry, new entry: 0, 0
1 126, 0 0, old entry, new entry: 0, 0
1 127, 0 0, old entry, new entry: 0, 0
1 128, 0 0, old entry, new entry: 0, 0
1 129, 0 0.00046772, old entry, new entry: 0, 0
1 130, 0 0.026317, old entry, new entry: 0, 0
1 131, 0 0.0742384, old entry, new entry: 0, 0
