making JointXsecHelper, inserting joint3_nueCC_Enu_FC_signal_nue_overlay, 1
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 172619
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 217148
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 167336
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 172619
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 217148
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 167336
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 204073
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 258708
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 198406
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 69776
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 212301
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 152961
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 204073
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 258708
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 198406
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 69776
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 212301
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 152961
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 205212
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 260320
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 199606
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 205212
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 260320
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 199606
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 205212
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 260320
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 199606
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 205212
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 260320
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 199606
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 205212
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 260320
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 199606
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 170917
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 215605
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 165225
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 55219.3
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 168580
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 120568
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 170917
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 215605
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 165225
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 55219.3
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 168580
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 120568
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 171823
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 216868
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 166213
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 171823
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 216868
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 166213
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 171823
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 216868
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 166213
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 171823
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 216868
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 166213
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 171823
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 216868
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 166213
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 208836
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 263624
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 202857
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 68507.2
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 210306
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 150119
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 208836
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 263624
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 202857
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 68507.2
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 210306
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 150119
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 209927
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 265239
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 204048
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 209927
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 265239
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 204048
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 209927
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 265239
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 204048
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 209927
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 265239
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 204048
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 209927
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 265239
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 204048
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 195413
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 246730
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 189430
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 65703.4
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 200419
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 143510
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 195413
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 246730
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 189430
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 65703.4
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 200419
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 143510
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 196497
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 248260
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 190580
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 196497
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 248260
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 190580
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 196497
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 248260
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 190580
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 196497
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 248260
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 190580
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 196497
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 248260
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 190580
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 177653
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 224054
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 172800
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 57752.2
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 177248
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 126018
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 177653
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 224054
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 172800
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 57752.2
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 177248
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 126018
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 178606
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 225397
debug #1, histoname: joint3_numuCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 173823
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 178606
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 225397
debug #1, histoname: joint3_numuCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 173823
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 178606
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 225397
debug #1, histoname: joint3_numuCCPi0_Epi_FC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 173823
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 178606
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 225397
debug #1, histoname: joint3_numuCCPi0_Epi_PC_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 173823
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_148_pi0_energy_all, hmc1 total: 178606
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_149_pi0_energy_all, hmc1 total: 225397
debug #1, histoname: joint3_NCPi0_Epi_signal_nu_overlay_150_pi0_energy_all, hmc1 total: 173823
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 228191
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 289452
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 221874
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 77856.2
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 237546
debug #1, histoname: joint3_nueCC_Enu_FC_signal_nue_overlay_147_kine_reco_Enu_all, hmc1 total: 170184
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_148_kine_reco_Enu_all, hmc1 total: 228191
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_149_kine_reco_Enu_all, hmc1 total: 289452
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nu_overlay_150_kine_reco_Enu_all, hmc1 total: 221874
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_145_kine_reco_Enu_all, hmc1 total: 77856.2
debug #1, histoname: joint3_nueCC_Enu_PC_signal_nue_overlay_146_kine_reco_Enu_all, hmc1 total: 237546
